============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /app/services/payment-worker
configfile: pyproject.toml
plugins: asyncio-0.26.0, respx-0.23.1, anyio-4.13.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 54 items

services/payment-worker/tests/test_client_factory.py::test_factory_returns_live_client_by_default PASSED [  1%]
services/payment-worker/tests/test_client_factory.py::test_factory_returns_fake_when_backend_fake PASSED [  3%]
services/payment-worker/tests/test_client_factory.py::test_factory_is_called_per_task_not_at_import PASSED [  5%]
services/payment-worker/tests/test_fake_autodrive.py::test_create_payment_schedules_success_callback PASSED [  7%]
services/payment-worker/tests/test_fake_autodrive.py::test_create_payment_schedules_cancel_callback PASSED [  9%]
services/payment-worker/tests/test_fake_autodrive.py::test_create_payment_http_error_outcome_raises PASSED [ 11%]
services/payment-worker/tests/test_fake_autodrive.py::test_callback_posts_canonical_webhook_body PASSED [ 12%]
services/payment-worker/tests/test_fake_client.py::test_create_payment_returns_fake_payment_id PASSED [ 14%]
services/payment-worker/tests/test_fake_client.py::test_create_payment_confirmation_url_is_localhost PASSED [ 16%]
services/payment-worker/tests/test_fake_client.py::test_create_payment_status_pending PASSED [ 18%]
services/payment-worker/tests/test_fake_client.py::test_create_refund_returns_fake_refund_id PASSED [ 20%]
services/payment-worker/tests/test_fake_e2e.py::test_fake_success_drives_order_to_paid PASSED [ 22%]
services/payment-worker/tests/test_fake_e2e.py::test_fake_canceled_drives_order_to_cancelled PASSED [ 24%]
services/payment-worker/tests/test_fake_e2e.py::test_fake_http_error_triggers_compensation PASSED [ 25%]
services/payment-worker/tests/test_health.py::test_health_reports_backend_live PASSED [ 27%]
services/payment-worker/tests/test_health.py::test_health_reports_backend_fake PASSED [ 29%]
services/payment-worker/tests/test_settings.py::test_settings_exposes_yukassa_and_db_fields PASSED [ 31%]
services/payment-worker/tests/test_settings.py::test_yukassa_base_url_default PASSED [ 33%]
services/payment-worker/tests/test_settings.py::test_webhook_ips_parses_comma_list PASSED [ 35%]
services/payment-worker/tests/test_settings.py::test_yukassa_backend_defaults_to_live PASSED [ 37%]
services/payment-worker/tests/test_settings.py::test_yukassa_backend_accepts_fake PASSED [ 38%]
services/payment-worker/tests/test_settings.py::test_yukassa_backend_rejects_unknown PASSED [ 40%]
services/payment-worker/tests/test_settings_safety_rail.py::test_live_with_empty_shop_id_refused PASSED [ 42%]
